20230Data 52,68,52,68,52,68,52,68,52,68
20240Data 52,68,52,68,52,68,52,68,52,68
20250Data 52,67,52,67,52,67,52,67,52,67
20260Data 52,67,52,67,52,67,52,66,52,66
20270Data 52,66,52,66,52,66,52,66,52,66
20280Data 52,66,52,66,52,65,52,65,52,65
20290Data 52,65,52,65,52,65,52,65,52,65
20300Data 52,65,52,64,52,64,52,64,52,64
20310Data 52,64,52,64,52,64,52,64,52,64
20320Data 52,64,52,64,52,64,52,64,52,64
20330Data 52,64,52,64,52,64,52,63,52,63
20340Data 52,63,52,63,52,63,52,63,52,63
20350Data 52,63,52,63,52,63,52,63,52,63
20360Data 52,63,52,63,52,63,52,63,52,63
20370Data 52,62,52,62,52,62,52,62,52,62
20380Data 52,62,52,62,52,62,52,62,52,62
20390Data 52,62,52,62,52,62,52,62,52,62
20400Data 52,62,52,62,52,61,52,61,52,61
20410Data 52,61,52,61,52,61,52,61,52,61
20420Data 52,61,52,60,52,60,52,60,52,60
20430Data 52,60,52,60,52,60,52,60,52,60
20440Data 52,60,52,60,52,60,52,60,52,60
20450Data 52,60,52,60,52,60,52,58,52,58
20460Data 52,58,52,58,52,58,52,58,52,58
20470Data 52,58,52,58,52,58,52,58,52,58
20480Data 52,58,52,58,52,58,52,58,52,58
20490Data 52,57,52,57,52,57,52,57,52,57
20500Data 52,57,52,57,52,57,52,56,52,56
20510Data 52,56,52,56,52,56,52,56,52,56
20520Data 52,56,52,56,52,55,52,55,52,55
20530Data 52,55,52,55,52,55,52,55,52,55
20540Data 52,54,52,54,52,54,52,54,52,54
20550Data 52,54,52,54,52,54,52,54,52,54
20560Data 52,54,52,54,52,54,52,54,52,54
20570Data 52,54,52,54,52,54,52,53,52,53
20580Data 52,53,52,53,52,53,52,53,52,53
20590Data 52,53,52,52,52,52,52,52,52,52
20600Data 52,52,52,52,52,52,52,52,52,52
20610Data 52,52,52,52,52,52,52,52,52,52
20620Data 52,52,52,52,52,52,53,51,53,51
20630Data 53,51,53,51,53,51,53,51,53,51
20640Data 53,51,53,51,53,50,53,50,53,50
20650Data 53,50,53,50,53,50,53,50,53,50
20660Data 53,50,53,49,53,49,53,49,53,49
20670Data 53,49,53,49,53,49,53,49,53,48
20680Data 53,48,53,48,53,48,53,48,53,48
20690Data 53,48,53,48,53,48,53,47,53,47
20700Data 53,47,53,47,53,47,53,47,53,47
20710Data 53,47,53,46,53,46,53,46,53,46
20720Data 53,46,53,46,53,46,53,46,53,46
20730Data 53,44,53,44,53,44,53,44,53,44
20740Data 53,44,53,44,53,44,53,44,53,44
20750Data 53,44,53,44,53,44,53,44,53,44
20760Data 53,44,53,44,53,43,53,43,53,43
20770Data 53,43,53,43,53,43,53,43,53,43
20780Data 53,42,53,42,53,42,53,42,53,42
20790Data 53,42,53,42,53,42,53,42,53,42
20800Data 53,42,53,42,53,42,53,42,53,42
20810Data 53,42,53,42,53,41,53,41,53,41
20820Data 53,41,53,41,53,41,53,41,53,41
20830Data 53,41,53,40,53,40,53,40,53,40
20840Data 53,40,53,40,53,40,53,40,53,40
20850Data 53,39,53,39,53,39,53,39,53,39
20860Data 53,39,53,39,53,39,53,39,53,39
20870Data 53,39,53,39,53,39,53,39,53,39
20880Data 53,39,53,39,53,39,53,39,53,39
20890Data 53,39,53,39,53,39,53,39,53,39
20900Data 53,39,53,39,53,39,53,39,53,39
20910Data 53,39,53,39,53,39,53,39,53,39
20920Data 53,39,53,39,53,39,53,39,53,39
20930Data 53,39,53,39,52,39,52,39,52,39
20940Data 52,39,52,39,52,39,52,39,52,39
20950Data 52,39,52,38,52,38,52,38,52,38
20960Data 52,38,52,38,52,38,52,38,52,38
20970Data 52,38,52,38,52,38,52,38,52,38
20980Data 52,38,52,38,52,38,52,38,52,38
20990Data 52,38,52,38,52,38,52,38,52,38
21000Data 52,38,52,38,52,37,52,37,52,37
21010Data 52,37,52,37,52,37,52,37,52,37
21020Data 52,37,52,37,52,37,52,37,52,37
21030Data 52,37,52,37,52,37,52,37,52,36
21040Data 52,36,52,36,52,36,52,36,52,36
21050Data 52,36,52,36,52,36,52,36,52,36
21060Data 52,36,52,36,52,36,52,36,52,36
21070Data 52,36,52,35,52,35,52,35,52,35
21080Data 52,35,52,35,52,35,52,35,52,35
21090Data 52,34,52,34,52,34,52,34,52,34
21100Data 52,34,52,34,52,34,52,34,52,34
21110Data 52,34,52,34,52,34,52,34,52,34
21120Data 52,34,52,34,52,32,52,32,52,32
21130Data 52,32,52,32,52,32,52,32,52,32
21140Data 52,32,52,32,52,32,52,32,52,32
21150Data 52,32,52,32,52,32,52,32,52,31
21160Data 52,31,52,31,52,31,52,31,52,31
21170Data 52,31,52,31,52,31,52,31,52,31
21180Data 52,31,52,31,52,31,52,31,52,31
21190Data 52,31,52,30,52,30,52,30,52,30
21200Data 52,30,52,30,52,30,52,30,52,30
21210Data 52,30,52,30,52,30,52,30,52,30
21220Data 52,30,52,30,52,30,52,30,52,30
21230Data 52,30,52,30,52,30,52,30,52,30
21240Data 52,30,52,30,52,30,52,30,52,30
21250Data 52,30,52,30,52,30,52,30,52,30
21260Data 52,29,52,29,52,29,52,29,52,29
21270Data 52,29,52,29,52,29,52,29,52,29
21280Data 52,29,52,29,52,29,52,29,52,29
21290Data 52,29,52,29,52,28,52,28,52,28
21300Data 52,28,52,28,52,28,52,28,52,28
21310Data 52,27,52,27,52,27,52,27,52,27
21320Data 52,27,52,27,52,27,52,27,52,26
21330Data 52,26,52,26,52,26,52,26,52,26
21340Data 52,26,52,26,52,26,52,26,52,26
21350Data 52,26,52,26,52,26,52,26,52,26
21360Data 52,26,52,25,52,25,52,25,52,25
21370Data 52,25,52,25,52,25,52,25,52,25
21380Data 52,24,52,24,52,24,52,24,52,24
21390Data 52,24,52,24,52,24,52,23,52,23
21400Data 52,23,52,23,52,23,52,23,52,23
21410Data 52,23,52,23,52,22,52,22,52,22
21420Data 52,22,52,22,52,22,52,22,52,22
21430Data 52,22,52,22,52,22,52,22,52,22
21440Data 52,22,52,22,52,22,52,22,52,22
21450Data 52,22,52,22,52,22,52,22,52,22
21460Data 52,21,52,21,52,21,52,21,52,21
21470Data 52,21,52,21,52,21,52,21,52,21
21480Data 52,21,52,21,52,21,52,21,52,21
21490Data 52,21,52,21,52,21,52,20,52,20
21500Data 52,20,52,20,52,20,52,20,52,20
21510Data 52,20,52,20,52,20,52,20,52,20
21520Data 52,20,52,20,52,20,52,20,52,20
21530Data 52,19,52,19,52,19,52,19,52,19
21540Data 52,19,52,19,52,19,52,19,52,19
21550Data 52,19,52,19,52,19,52,19,52,19
21560Data 52,19,52,19,52,19,52,19,52,19
21570Data 52,19,52,19,52,19,52,19,52,19
21580Data 52,19,52,19,52,19,52,19,52,19
21590Data 52,19,52,19,52,19,52,19,52,18
21600Data 52,18,52,18,52,18,52,18,52,18
21610Data 52,18,52,18,52,18,52,18,52,18
21620Data 52,18,52,18,52,18,52,18,52,18
21630Data 52,18,52,17,52,17,52,17,52,17
21640Data 52,17,52,17,52,17,52,17,52,17
21650Data 52,17,52,17,52,17,52,17,52,17
21660Data 52,17,52,17,52,17,52,17,52,17
21670Data 52,17,52,17,52,17,52,17,52,17
21680Data 52,17,52,17,52,17,52,17,52,17
21690Data 52,17,52,17,52,17,52,17,52,17
21700Data 52,17,52,17,52,17,52,17,52,17
21710Data 52,17,52,17,52,17,52,17,52,17
21720Data 52,17,52,17,52,17,52,17,52,17
21730Data 52,17,52,17,52,17,52,17,52,17
21740Data 52,17,52,17,52,17,52,17,52,17
21750Data 52,17,52,17,52,17,52,17,52,17
21760Data 52,17,52,17,52,17,52,17,52,17
21770Data 52,17,52,17,52,17,52,17,52,17
21780Data 52,17,52,17,52,17,52,17,52,17
21790Data 52,17,52,17,52,17,52,17,52,17
21800Data 52,17,52,17,52,17,52,17,52,17
21810Data 52,17,52,17,52,17,52,17,52,17
21820Data 52,17,52,17,52,17,52,17,52,17
21830Data 52,17,52,17,52,17,52,17,52,17
21840Data 52,17,52,17,52,17,52,17,52,17
21850Data 52,17,52,17,52,17,52,17,52,17
21860Data 52,17,52,17,52,17,52,17,52,17
21870Data 52,17,52,17,52,17,52,17,52,17
21880Data 52,17,52,17,52,17,52,17,52,17
21890Data 52,17,52,17,52,17,52,17,52,17
21900Data 52,17,52,17,52,17,52,17,52,17
21910Data 52,17,52,17,52,17,52,17,52,17
21920Data 52,17,52,17,52,17,52,17,52,17
21930Data 52,17,52,17,52,17,52,17,52,17
21940Data 52,17,52,17,52,17,52,17,52,17
21950Data 52,17,52,17,52,17,52,17,52,17
21960Data 52,17,52,17,52,17,52,17,52,17
21970Data 52,17,52,17,52,17,52,17,52,17
21980Data 52,17,52,17,52,17,52,17,52,17
21990Data 52,17,52,17,52,17,52,17,52,17
22000Data 52,17,52,17,52,17,52,17,52,17
22010Data 52,17,52,17,52,17,52,17,52,17
22020Data 52,17,52,17,52,17,52,17,52,17
22030Data 52,17,52,17,52,17,52,17,52,17
22040Data 52,17,51,17,51,17,51,17,51,17
22050Data 51,17,51,17,51,17,51,17,51,17
22060Data 50,17,50,17,50,17,50,17,50,17
22070Data 50,17,50,17,50,17,50,17,49,16
22080Data 49,16,49,16,49,16,49,16,49,16
22090Data 49,16,49,16,48,16,48,16,48,16
22100Data 48,16,48,16,48,16,48,16,48,16
22110Data 46,15,46,15,46,15,46,15,46,15
22120Data 46,15,46,15,46,15,46,15,45,15
22130Data 45,15,45,15,45,15,45,15,45,15
22140Data 45,15,45,15,43,14,43,14,43,14
22150Data 43,14,43,14,43,14,43,14,43,14
22160Data 43,14,43,14,43,14,43,14,43,14
22170Data 43,14,43,14,43,14,43,14,42,14
22180Data 42,14,42,14,42,14,42,14,42,14
22190Data 42,14,42,14,42,14,42,14,42,14
22200Data 42,14,42,14,42,14,42,14,42,14
22210Data 42,14,41,14,41,14,41,14,41,14
22220Data 41,14,41,14,41,14,41,14,41,14
22230Data 40,13,40,13,40,13,40,13,40,13
22240Data 40,13,40,13,40,13,39,13,39,13
22250Data 39,13,39,13,39,13,39,13,39,13
22260Data 39,13,39,13,39,13,39,13,39,13
22270Data 39,13,39,13,39,13,39,13,39,13
22280Data 38,13,38,13,38,13,38,13,38,13
22290Data 38,13,38,13,38,13,37,13,37,13
22300Data 37,13,37,13,37,13,37,13,37,13
22310Data 37,13,37,13,37,13,37,13,37,13
22320Data 37,13,37,13,37,13,37,13,37,13
22330Data 36,12,36,12,36,12,36,12,36,12
22340Data 36,12,36,12,36,12,35,12,35,12
22350Data 35,12,35,12,35,12,35,12,35,12
22360Data 35,12,35,12,34,12,34,12,34,12
22370Data 34,12,34,12,34,12,34,12,34,12
22380Data 34,12,34,12,34,12,34,12,34,12
22390Data 34,12,34,12,34,12,34,12,33,12
22400Data 33,12,33,12,33,12,33,12,33,12
22410Data 33,12,33,12,33,12,33,12,33,12
22420Data 33,12,33,12,33,12,33,12,33,12
22430Data 33,12,32,12,32,12,32,12,32,12
22440Data 32,12,32,12,32,12,32,12,32,12
22450Data 32,12,32,12,32,12,32,12,32,12
22460Data 32,12,32,12,32,12,32,12,32,12
22470Data 32,12,32,12,32,12,32,12,32,12
22480Data 32,12,32,12,32,12,32,12,32,12
22490Data 32,12,32,12,32,12,32,12,31,12
22500Data 31,12,31,12,31,12,31,12,31,12
22510Data 31,12,31,12,31,12,31,12,31,12
22520Data 31,12,31,12,31,12,31,12,31,12
22530Data 31,12,30,12,30,12,30,12,30,12
22540Data 30,12,30,12,30,12,30,12,30,12
22550Data 30,12,30,12,30,12,30,12,30,12
22560Data 30,12,30,12,30,12,30,12,30,12
22570Data 30,12,30,12,30,12,30,12,30,12
22580Data 30,12,30,12,30,12,30,12,30,12
22590Data 30,12,30,12,30,12,30,12,29,12
22600Data 29,12,29,12,29,12,29,12,29,12
22610Data 29,12,29,12,29,12,29,12,29,12
22620Data 29,12,29,12,29,12,29,12,29,12
22630Data 29,12,28,12,28,12,28,12,28,12
22640Data 28,12,28,12,28,12,28,12,28,12
22650Data 28,12,28,12,28,12,28,12,28,12
22660Data 28,12,28,12,28,12,27,12,27,12
22670Data 27,12,27,12,27,12,27,12,27,12
22680Data 27,12,27,12,27,12,27,12,27,12
22690Data 27,12,27,12,27,12,27,12,27,12
22700Data 27,12,27,12,27,12,27,12,27,12
22710Data 27,12,27,12,27,12,27,12,27,12
22720Data 27,12,27,12,27,12,27,12,27,12
22730Data 27,12,27,12,27,12,27,12,27,12
22740Data 27,12,27,12,27,12,27,12,27,12
22750Data 27,12,26,12,26,12,26,12,26,12
22760Data 26,12,26,12,26,12,26,12,26,12
22770Data 26,12,26,12,26,12,26,12,26,12
22780Data 26,12,26,12,26,12,26,12,26,12
22790Data 26,12,26,12,26,12,26,12,26,12
22800Data 26,12,26,12,26,12,26,12,26,12
22810Data 26,12,26,12,26,12,26,12,26,12
22820Data 26,12,26,12,26,12,26,12,26,12
22830Data 26,12,26,12,26,12,26,12,26,12
22840Data 26,12,26,12,26,12,26,12,26,12
22850Data 26,12,26,12,26,12,26,12,26,12
22860Data 26,12,26,12,26,12,26,12,26,12
22870Data 26,12,25,12,25,12,25,12,25,12
22880Data 25,12,25,12,25,12,25,12,25,12
22890Data 25,12,25,12,25,12,25,12,25,12
22900Data 25,12,25,12,25,12,25,12,25,12
22910Data 25,12,25,12,25,12,25,12,25,12
22920Data 25,12,24,12,24,12,24,12,24,12
22930Data 24,12,24,12,24,12,24,12,24,12
22940Data 24,12,24,12,24,12,24,12,24,12
22950Data 24,12,24,12,24,12,24,12,24,12
22960Data 24,12,24,12,24,12,24,12,24,12
22970Data 24,12,24,12,24,12,24,12,24,12
22980Data 24,12,24,12,24,12,24,12,24,12
22990Data 24,12,24,12,24,12,24,12,24,12
23000Data 24,12,24,12,24,12,24,12,23,12
23010Data 23,12,23,12,23,12,23,12,23,12
23020Data 23,12,23,12,23,12,23,12,23,12
23030Data 23,12,23,12,23,12,23,12,23,12
23040Data 23,12,23,12,23,12,23,12,23,12
23050Data 23,12,23,12,23,12,23,12,23,12
23060Data 23,12,23,12,23,12,23,12,23,12
23070Data 23,12,23,12,23,12,23,12,23,12
23080Data 23,12,23,12,23,12,23,12,23,12
23090Data 23,12,22,12,22,12,22,12,22,12
23100Data 22,12,22,12,22,12,22,12,22,12
23110Data 22,12,22,12,22,12,22,12,22,12
23120Data 22,12,22,12,22,12,22,12,22,12
23130Data 22,12,22,12,22,12,22,12,22,12
23140Data 22,12,22,12,22,12,22,12,22,12
23150Data 22,12,22,12,22,12,22,12,22,12
23160Data 22,12,22,12,22,12,22,12,22,12
23170Data 22,12,22,12,22,12,22,12,21,12
23180Data 21,12,21,12,21,12,21,12,21,12
23190Data 21,12,21,12,21,12,21,12,21,12
23200Data 21,12,21,12,21,12,21,12,21,12
23210Data 21,12,21,12,21,12,21,12,21,12
23220Data 21,12,21,12,21,12,21,12,21,12
23230Data 21,12,21,12,21,12,21,12,21,12
23240Data 21,12,21,12,21,12,21,12,21,12
23250Data 21,12,21,12,21,12,21,12,21,12
23260Data 21,12,21,12,21,12,21,12,21,12
23270Data 21,12,21,12,21,12,21,12,21,12
23280Data 21,12,21,12,21,12,21,12,21,12
23290Data 21,12,21,12,21,12,21,12,21,12
23300Data 21,12,21,12,21,12,21,12,21,12
23310Data 21,12,21,12,21,12,21,12,21,12
23320Data 21,12,21,12,21,12,21,12,21,12
23330Data 21,12,21,12,21,12,21,12,21,12
23340Data 21,12,21,12,21,12,21,12,21,12
23350Data 21,12,21,12,21,12,21,12,21,12
23360Data 21,12,21,12,21,12,21,12,21,12
23370Data 21,12,21,12,21,12,21,12,21,12
23380Data 21,12,21,12,21,12,21,12,21,12
23390Data 21,12,21,12,21,12,21,12,21,12
23400Data 21,12,21,12,21,12,21,12,21,12
23410Data 21,12,21,12,21,12,21,12,21,12
23420Data 21,12,21,12,21,12,21,12,21,12
23430Data 20,13,20,13,20,13,20,13,20,13
23440Data 20,13,20,13,20,13,20,13,20,14
23450Data 20,14,20,14,20,14,20,14,20,14
23460Data 20,14,20,14,20,16,20,16,20,16
23470Data 20,16,20,16,20,16,20,16,20,16
23480Data 20,16,20,17,20,17,20,17,20,17
23490Data 20,17,20,17,20,17,20,17,20,19
23500Data 20,19,20,19,20,19,20,19,20,19
23510Data 20,19,20,19,20,19,20,19,20,19
23520Data 20,19,20,19,20,19,20,19,20,19
23530Data 20,19,20,21,20,21,20,21,20,21
23540Data 20,21,20,21,20,21,20,21,20,21
23550Data 20,22,20,22,20,22,20,22,20,22
23560Data 20,22,20,22,20,22,20,23,20,23
23570Data 20,23,20,23,20,23,20,23,20,23
23580Data 20,24,20,24,20,24,20,24,20,24
23590Data 20,24,20,24,20,24,20,24,20,25
23600Data 20,25,20,25,20,25,20,25,20,25
23610Data 20,25,20,25,20,25,20,25,20,25
23620Data 20,25,20,25,20,25,20,25,20,25
23630Data 20,25,20,26,20,26,20,26,20,26
23640Data 20,26,20,26,20,26,20,26,20,27
23650Data 20,27,20,27,20,27,20,27,20,27
23660Data 20,27,20,27,20,27,20,29,20,29
23670Data 20,29,20,29,20,29,20,29,20,29
23680Data 20,29,20,29,20,29,20,29,20,29
23690Data 20,29,20,29,20,29,20,29,20,29
23700Data 20,30,20,30,20,30,20,30,20,30
23710Data 20,30,20,30,20,30,20,32,20,32
23720Data 20,32,20,32,20,32,20,32,20,32
23730Data 20,32,20,32,20,32,20,32,20,32
23740Data 20,32,20,32,20,32,20,32,20,32
23750Data 20,33,20,33,20,33,20,33,20,33
23760Data 20,33,20,33,20,33,20,33,20,33
23770Data 20,33,20,33,20,33,20,33,20,33
23780Data 20,33,20,33,20,35,20,35,20,35
23790Data 20,35,20,35,20,35,20,35,20,35
23800Data 20,35,20,35,20,35,20,35,20,35
23810Data 20,35,20,35,20,35,20,35,20,37
23820Data 20,37,20,37,20,37,20,37,20,37
23830Data 20,37,20,37,20,37,20,37,20,37
23840Data 20,37,20,37,20,37,20,37,20,37
23850Data 20,37,20,37,20,38,20,38,20,38
23860Data 20,38,20,38,20,38,20,38,20,38
23870Data 20,38,20,38,20,38,20,38,20,38
23880Data 20,38,20,38,20,38,20,38,20,38
23890Data 20,38,20,38,20,38,20,38,20,38
23900Data 20,38,20,38,20,38,20,38,20,38
23910Data 20,38,20,38,20,38,20,38,20,38
23920Data 20,38,19,39,19,39,19,39,19,39
23930Data 19,39,19,39,19,39,19,39,19,40
23940Data 19,40,19,40,19,40,19,40,19,40
23950Data 19,40,19,40,19,40,19,41,19,41
23960Data 19,41,19,41,19,41,19,41,19,41
23970Data 19,41,19,41,19,41,19,41,19,41
23980Data 19,41,19,41,19,41,19,41,19,41
23990Data 19,42,19,42,19,42,19,42,19,42
24000Data 19,42,19,42,19,42,19,42,19,43
24010Data 19,43,19,43,19,43,19,43,19,43
24020Data 19,43,19,43,19,44,19,44,19,44
24030Data 19,44,19,44,19,44,19,44,19,44
24040Data 19,44,19,44,19,44,19,44,19,44
24050Data 19,44,19,44,19,44,19,44,19,45
24060Data 19,45,19,45,19,45,19,45,19,45
24070Data 19,45,19,45,20,47,20,47,20,47
24080Data 20,47,20,47,20,47,20,47,20,47
24090Data 20,47,20,47,20,47,20,47,20,47
24100Data 20,47,20,47,20,47,20,47,20,47
24110Data 20,48,20,48,20,48,20,48,20,48
24120Data 20,48,20,48,20,48,20,49,20,49
24130Data 20,49,20,49,20,49,20,49,20,49
24140Data 20,49,20,49,20,49,20,49,20,49
24150Data 20,49,20,49,20,49,20,49,20,49
24160Data 20,51,20,51,20,51,20,51,20,51
24170Data 20,51,20,51,20,51,20,51,20,51
24180Data 20,51,20,51,20,51,20,51,20,51
24190Data 20,51,20,51,20,52,20,52,20,52
24200Data 20,52,20,52,20,52,20,52,20,52
24210Data 20,52,20,52,20,52,20,52,20,52
24220Data 20,52,20,52,20,52,20,52,20,53
24230Data 20,53,20,53,20,53,20,53,20,53
24240Data 20,53,20,53,20,54,20,54,20,54
24250Data 20,54,20,54,20,54,20,54,20,54
24260Data 20,54,20,54,20,54,20,54,20,54
24270Data 20,54,20,54,20,54,20,54,20,54
24280Data 20,54,20,54,20,54,20,54,20,54
24290Data 20,54,20,54,20,54,20,55,20,55
24300Data 20,55,20,55,20,55,20,55,20,55
24310Data 20,55,20,56,20,56,20,56,20,56
24320Data 20,56,20,56,20,56,20,56,20,56
24330Data 20,56,20,56,20,56,20,56,20,56
24340Data 20,56,20,56,20,56,20,57,20,57
24350Data 20,57,20,57,20,57,20,57,20,57
24360Data 20,57,20,57,20,57,20,57,20,57
24370Data 20,57,20,57,20,57,20,57,20,57
24380Data 20,58,20,58,20,58,20,58,20,58
24390Data 20,58,20,58,20,58,20,58,20,58
24400Data 20,58,20,58,20,58,20,58,20,58
24410Data 20,58,20,58,20,59,20,59,20,59
24420Data 20,59,20,59,20,59,20,59,20,59
24430Data 20,60,20,60,20,60,20,60,20,60
24440Data 20,60,20,60,20,60,20,60,20,60
24450Data 20,60,20,60,20,60,20,60,20,60
24460Data 20,60,20,60,20,60,20,60,20,60
24470Data 20,60,20,60,20,60,20,60,20,60
24480Data 20,60,20,61,20,61,20,61,20,61
24490Data 20,61,20,61,20,61,20,61,20,62
24500Data 20,62,20,62,20,62,20,62,20,62
24510Data 20,62,20,62,20,62,20,62,20,62
24520Data 20,62,20,62,20,62,20,62,20,62
24530Data 20,62,20,63,20,63,20,63,20,63
24540Data 20,63,20,63,20,63,20,63,20,63
24550Data 20,63,20,63,20,63,20,63,20,63
24560Data 20,63,20,63,20,64,20,64,20,64
24570Data 20,64,20,64,20,64,20,64,20,64
24580Data 20,64,20,64,20,64,20,64,20,64
24590Data 20,64,20,64,20,64,20,64,20,66
24600Data 20,66,20,66,20,66,20,66,20,66
24610Data 20,66,20,66,20,67,20,67,20,67
24620Data 20,67,20,67,20,67,20,67,20,67
24630Data 20,67,20,68,20,68,20,68,20,68
24640Data 20,68,20,68,20,68,20,68,20,69
24650Data 20,69,20,69,20,69,20,69,20,69
24660Data 20,69,20,69,20,69,20,69,20,69
24670Data 20,69,20,69,20,69,20,69,20,69
24680Data 20,69,20,69,20,69,20,69,20,69
24690Data 20,69,20,69,20,69,20,69,20,69
24700Data 20,69,20,69,20,69,20,69,20,69
24710Data 20,69,20,69,20,69,20,69,20,69
24720Data 20,69,20,69,20,69,20,69,20,69
24730Data 20,69,20,69,20,69,20,69,20,69
24740Data 20,69,20,69,20,69,20,69,20,69
24750Data 20,69,20,69,20,69,20,69,20,69
24760Data 20,69,20,69,20,69,20,69,20,69
24770Data 20,69,20,69,20,69,20,69,20,69
24780Data 20,69,20,69,20,69,20,69,20,69
24790Data 20,69,20,69,20,69,20,69,20,69
24800Data 20,69,20,69,20,69,20,69,20,69
24810Data 20,69,20,69,20,69,20,69,20,69
24820Data 20,69,20,69,20,69,20,69,20,69
24830Data 20,69,20,69,20,69,20,69,20,69
24840Data 20,69,20,69,20,69,20,69,20,69
24850Data 20,69,20,69,20,69,20,69,20,69
24860Data 20,69,20,69,20,69,20,69,20,69
24870Data 20,69,20,69,20,69,20,69,20,69
24880Data 20,69,20,69,20,69,20,69,20,69
24890Data 20,69,20,69,20,69,20,69,20,69
24900Data 20,69,20,69,20,69,20,69,20,69
24910Data 20,69,20,69,20,69,20,69,20,69
24920Data 20,69,20,69,20,69,20,69,20,69
24930Data 20,69,20,69,20,69,20,69,20,69
24940Data 20,69,20,69,20,69,20,69,20,69
24950Data 20,69,20,69,20,69,20,69,20,69
24960Data 20,69,20,69,20,69,20,69,20,69
24970Data 20,69,20,69,20,69,20,69,20,69
24980Data 20,69,20,69,20,69,20,69,20,69
24990Data 20,69,20,69,20,69,20,69,20,69
25000Data 20,69,20,69,20,69,20,69,20,69
25010Data 20,69,20,69,20,69,20,69,20,69
25020Data 20,69,20,69,20,69,20,69,20,69
25030Data 20,69,20,69,20,69,20,69,20,69
25040Data 20,69,20,69,20,69,20,69,20,69
25050Data 20,69,20,69,20,69,20,69,20,69
25060Data 20,69,20,69,20,69,20,69,20,69
25070Data 20,69,20,69,20,69,20,69,20,69
25080Data 20,69,20,69,20,69,20,69,20,69
25090Data 20,69,20,69,20,69,20,69,20,69
25100Data 20,69,20,69,20,69,20,69,20,69
25110Data 20,69,20,69,20,69,20,69,20,69
25120Data 20,69,20,69,20,69,20,69,20,69
25130Data 20,69,20,69,20,69,20,69,20,69
25140Data 20,69,20,69,20,69,20,69,20,69
25150Data 20,69,20,69,20,69,20,69,20,69
25160Data 20,69,20,69,20,69,20,69,20,69
25170Data 20,69,20,69,20,69,20,69,20,69
25180Data 20,69,20,69,20,69,20,69,20,69
25190Data 20,69,20,69,20,69,20,69,20,69
25200Data 20,69,20,69,20,69,20,69,20,69
25210Data 20,69,20,69,20,69,20,69,20,69
25220Data 20,69,20,69,20,69,20,69,20,69
25230Data 20,69,20,69,20,69,20,69,20,69
25240Data 20,69,20,69,20,69,20,69,20,69
25250Data 20,69,20,69,20,69,20,69,20,69
25260Data 20,69,20,69,20,69,20,69,20,69
25270Data 20,69,20,69,20,69,20,69,20,69
25280Data 20,69,20,69,20,69,20,69,20,69
25290Data 20,69,20,69,20,69,20,69,20,69
25300Data 20,69,20,69,20,69,20,69,20,69
25310Data 20,69,20,69,20,69,20,69,20,69
25320Data 20,69,20,69,20,69,20,69,20,69
25330Data 20,69,20,69,20,69,20,69,20,69
25340Data 20,69,20,69,20,69,20,69,20,69
25350Data 20,69,20,69,20,69,20,69,20,69
25360Data 20,69,20,69,20,69,20,69,20,69
25370Data 20,69,20,69,20,69,20,69,20,69
25380Data 20,69,20,69,20,69,20,69,20,69
25390Data 20,69,20,69,20,69,20,69,20,69
25400Data 20,69,20,69,20,69,20,69,20,69
25410Data 20,69,20,69,23,69,23,69,23,69
25420Data 23,69,23,69,23,69,23,69,23,69
25430Data 23,69,24,69,24,69,24,69,24,69
25440Data 24,69,24,69,24,69,24,69,24,69
25450Data 24,69,24,69,24,69,24,69,24,69
25460Data 24,69,24,69,24,69,26,69,26,69
25470Data 26,69,26,69,26,69,26,69,26,69
25480Data 26,69,26,69,26,69,26,69,26,69
25490Data 26,69,26,69,26,69,26,69,26,69
25500Data 28,69,28,69,28,69,28,69,28,69
25510Data 28,69,28,69,28,69,28,69,28,69
25520Data 28,69,28,69,28,69,28,69,28,69
25530Data 28,69,28,69,30,69,30,69,30,69
25540Data 30,69,30,69,30,69,30,69,30,69
25550Data 30,69,31,69,31,69,31,69,31,69
25560Data 31,69,31,69,31,69,31,69,32,69
25570Data 32,69,32,69,32,69,32,69,32,69
25580Data 32,69,32,69,32,69,32,69,32,69
25590Data 32,69,32,69,32,69,32,69,33,69
25600Data 33,69,33,69,33,69,33,69,33,69
25610Data 33,69,33,69,33,69,34,69,34,69
25620Data 34,69,34,69,34,69,34,69,34,69
25630Data 34,69,34,69,34,69,34,69,34,69
25640Data 34,69,34,69,34,69,34,69,34,69
25650Data 35,69,35,69,35,69,35,69,35,69
25660Data 35,69,35,69,35,69,36,69,36,69
25670Data 36,69,36,69,36,69,36,69,36,69
25680Data 36,69,36,69,37,69,37,69,37,69
25690Data 37,69,37,69,37,69,37,69,37,69
25700Data 37,69,37,69,37,69,37,69,37,69
25710Data 37,69,37,69,37,69,37,69,38,69
25720Data 38,69,38,69,38,69,38,69,38,69
25730Data 38,69,38,69,38,69,38,69,38,69
25740Data 38,69,38,69,38,69,38,69,38,69
25750Data 38,69,38,69,38,69,38,69,38,69
25760Data 38,69,38,69,38,69,38,69,39,69
25770Data 39,69,39,69,39,69,39,69,39,69
25780Data 39,69,39,69,39,69,39,69,39,69
25790Data 39,69,39,69,39,69,39,69,39,69
25800Data 39,69,39,69,39,69,39,69,39,69
25810Data 39,69,39,69,39,69,39,69,39,69
25820Data 39,69,39,69,39,69,39,69,39,69
