20220Data 21,69,21,69,21,69,21,69,21,69
20230Data 21,69,21,69,22,69,22,69,22,69
20240Data 22,69,22,69,22,69,22,69,22,69
20250Data 22,69,23,69,23,69,23,69,23,69
20260Data 23,69,23,69,23,69,23,69,23,69
20270Data 23,69,23,69,23,69,23,69,23,69
20280Data 23,69,23,69,23,69,23,69,23,69
20290Data 23,69,23,69,23,69,23,69,24,69
20300Data 24,69,24,69,24,69,24,69,24,69
20310Data 24,69,24,69,24,69,24,69,24,69
20320Data 24,69,24,69,24,69,24,69,24,69
20330Data 24,69,24,69,24,69,24,69,24,69
20340Data 24,69,24,69,24,69,24,69,24,69
20350Data 24,69,53,69,53,69,53,69,53,69
20360Data 53,69,53,69,53,69,54,69,54,69
20370Data 54,69,55,69,55,69,55,69,56,69
20380Data 56,69,57,69,57,69,57,69,58,69
20390Data 59,69,59,69,60,69,60,69,60,69
20400Data 61,69,61,69,62,69,62,69,63,69
20410Data 64,69,64,69,64,69,65,69,65,69
20420Data 65,69,65,69,66,69,66,69,66,69
20430Data 66,69,66,69,67,69,67,69,67,69
20440Data 67,69,67,69,67,69,67,69,67,69
20450Data 68,69,68,69,68,69,69,69,69,69
20460Data 69,69,70,69,71,69,72,69,72,69
20470Data 72,69,72,69,72,69,72,69,73,69
20480Data 73,69,73,69,73,69,73,69,73,69
20490Data 73,69,73,69,74,69,74,69,74,69
20500Data 74,69,74,69,74,69,74,69,74,69
20510Data 74,69,74,69,74,69,74,69,74,69
20520Data 75,69,75,69,75,69,75,69,75,69
20530Data 75,69,75,69,76,69,76,69,76,69
20540Data 76,69,76,69,76,69,76,69,76,69
20550Data 76,69,76,69,76,69,77,69,77,69
20560Data 77,69,77,69,77,69,77,69,77,69
20570Data 77,69,77,69,77,69,77,69,77,69
20580Data 77,69,77,69,77,69,77,69,77,69
20590Data 77,69,77,69,77,69,78,69,78,69
20600Data 78,69,78,69,78,69,78,69,78,69
20610Data 78,69,78,69,78,69,78,69,78,69
20620Data 78,69,78,69,78,69,78,69,78,69
20630Data 78,69,78,69,78,69,78,69,78,69
20640Data 78,69,78,69,78,69,78,69,78,69
20650Data 78,69,78,69,78,69,78,69,78,69
20660Data 78,69,78,69,78,69,78,69,78,69
20670Data 78,69,78,69,78,69,78,69,78,69
20680Data 78,69,78,69,78,69,78,69,78,69
20690Data 78,69,78,69,78,69,78,69,78,69
20700Data 78,69,78,69,78,69,78,69,78,69
20710Data 78,69,78,69,78,69,78,69,79,1
20720Data 79,2,79,2,79,16,78,13,78,11
20730Data 78,9,78,7,78,6,78,5,78,5
20740Data 78,5,78,5,78,5,78,4,78,4
20750Data 78,4,78,4,78,4,78,4,78,4
20760Data 78,4,78,4,78,4,78,4,78,5
20770Data 78,6,78,8,79,11,79,13,79,16
20780Data 79,18,79,19,79,20,79,22,79,23
20790Data 79,23,79,24,79,25,79,26,79,28
20800Data 79,28,79,29,79,29,79,29,79,29
20810Data 79,30,79,30,79,31,79,32,79,33
20820Data 79,34,79,35,79,37,79,39,79,40
20830Data 79,41,79,41,79,42,79,43,79,43
20840Data 79,44,79,44,79,45,79,45,79,46
20850Data 79,46,79,46,79,47,79,47,79,48
20860Data 79,50,79,51,79,52,79,54,79,55
20870Data 79,56,79,57,79,59,79,60,79,61
20880Data 79,62,79,63,79,63,79,64,79,64
20890Data 79,65,79,65,79,65,79,65,79,66
20900Data 79,67,79,67,79,67,79,68,79,68
20910Data 79,68,79,68,79,68,79,68,79,68
20920Data 79,68,79,69,79,69,79,69,79,69
20930Data 79,69,79,69,79,69,79,69,79,69
20940Data 79,69,79,69,79,69,79,69,79,69
20950Data 79,69,79,69,79,69,79,69,79,69
20960Data 79,69,79,69,79,69,79,69,79,69
20970Data 79,69,79,69,79,69,79,69,79,69
20980Data 79,69,79,69,79,69,79,69,79,69
20990Data 79,69,79,69,79,69,79,69,79,69
21000Data 79,69,79,69,79,69,79,69,79,69
21010Data 79,69,79,69,79,69,79,69,79,69
21020Data 79,69,79,69,79,69,79,69,79,69
21030Data 79,69,79,69,79,69,79,69,79,69
21040Data 79,69,79,69,79,69,79,69,79,69
21050Data 79,69,79,69,79,69,79,69,79,69
21060Data 79,69,79,69,79,69,79,69,79,69
21070Data 79,69,79,69,79,69,79,69,79,69
21080Data 79,69,79,69,79,69,79,69,79,69
21090Data 79,69,79,69,79,69,79,69,79,69
21100Data 79,69,79,69,79,69,79,69,79,69
21110Data 79,69,79,69,79,69,79,69,79,69
21120Data 79,69,79,69,79,69,79,69,79,69
21130Data 78,69,78,69,78,69,78,69,78,69
21140Data 78,69,78,69,78,69,78,69,78,69
21150Data 78,69,78,69,78,69,78,69,78,69
21160Data 78,69,78,69,78,69,78,69,78,69
21170Data 78,69,78,69,78,69,78,69,78,69
21180Data 78,69,78,69,78,69,78,69,78,69
21190Data 78,69,78,69,78,69,78,69,78,69
21200Data 19,55,19,55,19,55,19,55,78,69
21210Data 78,69,78,69,78,69,78,69,78,69
21220Data 78,69,78,69,78,69,78,69,78,69
21230Data 78,69,78,69,78,69,78,69,78,69
21240Data 78,69,78,69,79,69,79,69,79,69
21250Data 79,69,79,69,79,69,79,69,79,69
21260Data 79,69,79,69,79,69,79,69,79,69
21270Data 79,69,79,2,79,2,79,2,79,2
21280Data 78,2,78,2,78,2,78,2,78,2
21290Data 78,2,78,2,77,2,77,2,76,2
21300Data 76,2,76,2,76,2,76,2,75,2
21310Data 75,2,75,2,74,2,74,2,73,2
21320Data 72,2,72,2,71,2,71,2,71,2
21330Data 71,2,70,2,70,2,70,2,70,2
21340Data 70,2,70,2,70,2,70,2,69,2
21350Data 69,2,69,2,69,2,69,2,69,2
21360Data 69,2,69,2,69,2,69,2,69,2
21370Data 69,2,69,2,68,2,68,2,68,2
21380Data 68,2,68,2,68,2,68,2,68,2
21390Data 68,2,68,2,68,2,68,2,68,2
21400Data 68,2,68,2,68,2,68,2,68,2
21410Data 68,2,68,2,68,2,68,2,67,2
21420Data 67,2,67,2,67,2,67,2,67,2
21430Data 67,2,67,2,67,2,67,2,67,2
21440Data 67,2,67,2,67,2,67,2,67,2
21450Data 67,2,67,2,67,2,67,2,67,2
21460Data 67,2,67,2,67,2,67,2,67,2
21470Data 67,2,67,2,67,2,67,2,67,2
cls:run
